time_bin,gpu_demand
0,3123
600,3123
1200,3123
1800,3123
2400,3123
3000,3123
3600,3126
4200,3126
4800,3127
5400,3126
6000,3123
6600,3123
7200,3123
7800,3123
8400,3123
9000,3125
9600,3125
10200,3125
10800,3125
11400,3125
12000,3125
12600,3126
13200,3125
13800,3125
14400,3125
15000,3125
15600,3127
16200,3127
16800,3124
17400,3124
18000,3124
18600,3124
19200,3124
19800,3124
20400,3124
21000,3124
21600,3124
22200,3124
22800,3124
23400,3124
24000,3123
24600,3123
25200,3123
25800,3123
26400,3123
27000,3123
27600,3123
28200,3123
28800,3123
29400,3123
30000,3123
30600,3123
31200,3123
31800,3125
32400,3125
33000,3124
33600,3124
34200,3124
34800,3124
35400,3124
36000,3124
36600,3124
37200,3124
37800,3126
38400,3124
39000,3124
39600,3124
40200,3124
40800,3124
41400,3124
42000,3124
42600,3124
43200,3125
43800,3125
44400,3125
45000,3125
45600,3124
46200,3124
46800,3124
47400,3124
48000,3124
48600,3125
49200,3124
49800,3124
50400,3124
51000,3124
51600,3124
52200,3127
52800,3127
53400,3124
54000,3125
54600,3125
55200,3137
55800,3137
56400,3137
57000,3126
57600,3124
58200,3124
58800,3124
59400,3124
60000,3124
60600,3124
61200,3124
61800,3124
62400,3126
63000,3126
63600,3125
64200,3124
64800,3124
65400,3124
66000,3125
66600,3125
67200,3125
67800,3125
68400,3124
69000,3124
69600,3124
70200,3124
70800,3123
71400,3123
72000,3123
72600,3125
73200,3125
73800,3124
74400,3124
75000,3124
75600,3124
76200,3125
76800,3125
77400,3125
78000,3125
78600,3124
79200,3126
79800,3126
80400,3125
81000,3125
81600,3125
82200,3125
82800,3124
83400,3124
84000,3124
84600,3124
85200,3124
85800,3124
86400,3124
87000,3124
87600,3124
88200,3125
88800,3125
89400,3125
90000,3125
90600,3125
91200,3125
91800,3127
92400,3132
93000,3134
93600,3132
94200,3132
94800,3132
95400,3131
96000,3131
96600,3132
97200,3132
97800,3131
98400,3133
99000,3131
99600,3131
100200,3131
100800,3132
101400,3132
102000,3132
102600,3132
103200,3133
103800,3133
104400,3131
105000,3130
105600,3130
106200,3130
106800,3130
107400,3131
108000,3131
108600,3131
109200,3131
109800,3131
110400,3129
111000,3129
111600,3129
112200,3129
112800,3129
113400,3129
114000,3129
114600,3129
115200,3129
115800,3129
116400,3129
117000,3130
117600,3130
118200,3130
118800,3129
119400,3129
120000,3129
120600,3129
121200,3129
121800,3129
122400,3129
123000,3129
123600,3131
124200,3131
124800,3131
125400,3131
126000,3131
126600,3131
127200,3133
127800,3133
128400,3132
129000,3132
129600,3132
130200,3132
130800,3130
131400,3130
132000,3130
132600,3130
133200,3130
133800,3130
134400,3132
135000,3132
135600,3132
136200,3130
136800,3130
137400,3131
138000,3131
138600,3131
139200,3131
139800,3131
140400,3131
141000,3131
141600,3131
142200,3133
142800,3132
143400,3131
144000,3130
144600,3130
145200,3130
145800,3130
146400,3130
147000,3130
147600,3135
148200,3133
148800,3130
149400,3130
150000,3130
150600,3130
151200,3131
151800,3131
152400,3130
153000,3130
153600,3130
154200,3130
154800,3130
155400,3130
156000,3130
156600,3130
157200,3130
157800,3131
158400,3133
159000,3133
159600,3131
160200,3131
160800,3131
161400,3131
162000,3131
162600,3131
163200,3131
163800,3131
164400,3129
165000,3131
165600,3131
166200,3130
166800,3129
167400,3129
168000,3129
168600,3129
169200,3129
169800,3129
170400,3129
171000,3129
171600,3131
172200,3131
172800,3131
173400,3130
174000,3130
174600,3130
175200,3131
175800,3130
176400,3130
177000,3130
177600,3129
178200,3131
178800,3131
179400,3131
180000,3131
180600,3130
181200,3130
181800,3129
182400,3130
183000,3130
183600,3130
184200,3130
184800,3130
185400,3130
186000,3130
186600,3131
187200,3131
187800,3131
188400,3131
189000,3131
189600,3131
190200,3131
190800,3130
191400,3130
192000,3132
192600,3132
193200,3132
193800,3131
194400,3131
195000,3130
195600,3132
196200,3132
196800,3131
197400,3131
198000,3131
198600,3130
199200,3130
199800,3130
200400,3129
201000,3129
201600,3129
202200,3130
202800,3132
203400,3130
204000,3129
204600,3129
205200,3129
205800,3131
206400,3131
207000,3131
207600,3131
208200,3131
208800,3131
209400,3131
210000,3156
210600,3154
211200,3140
211800,3147
212400,3146
213000,3141
213600,3142
214200,3137
214800,3134
215400,3135
216000,3135
216600,3134
217200,3141
217800,3131
218400,3130
219000,3129
219600,3129
220200,3138
220800,3143
221400,3132
222000,3129
222600,3129
223200,3129
223800,3135
224400,3132
225000,3130
225600,3130
226200,3130
226800,3130
227400,3130
228000,3130
228600,3130
229200,3130
229800,3130
230400,3130
231000,3130
231600,3131
232200,3131
232800,3130
233400,3130
234000,3133
234600,3130
235200,3131
235800,3131
236400,3131
237000,3133
237600,3137
238200,3130
238800,3130
239400,3130
240000,3130
240600,3139
241200,3139
241800,3131
242400,3130
243000,3130
243600,3130
244200,3131
244800,3131
245400,3131
246000,3130
246600,3130
247200,3130
247800,3130
248400,3130
249000,3130
249600,3130
250200,3130
250800,3130
251400,3130
252000,3130
252600,3130
253200,3130
253800,3131
254400,3131
255000,3130
255600,3130
256200,3130
256800,3130
257400,3130
258000,3130
258600,3130
259200,3132
259800,3132
260400,3130
261000,3130
261600,3130
262200,3130
262800,3130
263400,3130
264000,3130
264600,3131
265200,3131
265800,3131
266400,3131
267000,3131
267600,3130
268200,3130
268800,3130
269400,3130
270000,3130
270600,3131
271200,3130
271800,3130
272400,3130
273000,3130
273600,3130
274200,3130
274800,3130
275400,3130
276000,3130
276600,3130
277200,3130
277800,3132
278400,3132
279000,3132
279600,3132
280200,3132
280800,3132
281400,3133
282000,3131
282600,3131
283200,3130
283800,3130
284400,3130
285000,3130
285600,3130
286200,3130
286800,3130
287400,3130
288000,3130
288600,3130
289200,3130
289800,3130
290400,3130
291000,3130
291600,3130
292200,3130
292800,3130
293400,3130
294000,3130
294600,3131
295200,3131
295800,3131
296400,3131
297000,3131
297600,3131
298200,3131
298800,3131
299400,3131
300000,3131
300600,3131
301200,3076
301800,3076
302400,3090
303000,3080
303600,3077
304200,3076
304800,3076
305400,3082
306000,3082
306600,3077
307200,3077
307800,3077
308400,3077
309000,3078
309600,3078
310200,3077
310800,3077
311400,3077
312000,3077
312600,3080
313200,3077
313800,3077
314400,3077
315000,3078
315600,3077
316200,3077
316800,3077
317400,3078
318000,3078
318600,3079
319200,3089
319800,3086
320400,3081
321000,3080
321600,3078
322200,3078
322800,3078
323400,3078
324000,3079
324600,3079
325200,3091
325800,3087
326400,3082
327000,3081
327600,3078
328200,3078
328800,3078
329400,3079
330000,3079
330600,3087
331200,3085
331800,3078
332400,3078
333000,3078
333600,3078
334200,3080
334800,3080
335400,3077
336000,3078
336600,3096
337200,3095
337800,3078
338400,3078
339000,3078
339600,3078
340200,3078
340800,3078
341400,3078
342000,3094
342600,3095
343200,3078
343800,3078
344400,3089
345000,3085
345600,3081
346200,3078
346800,3078
347400,3083
348000,3084
348600,3080
349200,3078
349800,3078
350400,3078
351000,3079
351600,3079
352200,3079
352800,3079
353400,3081
354000,3079
354600,3079
355200,3079
355800,3079
356400,3079
357000,3079
357600,3079
358200,3078
358800,3080
359400,3079
360000,3079
360600,3079
361200,3079
361800,3079
362400,3079
363000,3079
363600,3079
364200,3084
364800,3079
365400,3079
366000,3079
366600,3079
367200,3079
367800,3079
368400,3079
369000,3079
369600,3081
370200,3081
370800,3078
371400,3078
372000,3078
372600,3078
373200,3078
373800,3078
374400,3078
375000,3080
375600,3080
376200,3078
376800,3078
377400,3078
378000,3078
378600,3078
379200,3078
379800,3078
380400,3078
381000,3080
381600,3080
382200,3079
382800,3078
383400,3078
384000,3078
384600,3082
385200,3083
385800,3082
386400,3094
387000,3093
387600,3083
388200,3083
388800,3082
389400,3082
390000,3088
390600,3083
391200,3083
391800,3083
392400,3083
393000,3082
393600,3082
394200,3082
394800,3082
395400,3082
396000,3082
396600,3081
397200,3081
397800,3078
398400,3078
399000,3078
399600,3078
400200,3082
400800,3078
401400,3078
402000,3078
402600,3088
403200,3088
403800,3088
404400,3088
405000,3088
405600,3088
406200,3088
406800,3088
407400,3088
408000,3088
408600,3088
409200,3088
409800,3088
410400,3101
411000,3096
411600,3093
412200,3089
412800,3088
413400,3088
414000,3088
414600,3088
415200,3088
415800,3088
416400,3088
417000,3088
417600,3088
418200,3088
418800,3088
419400,3088
420000,3088
420600,3088
421200,3088
421800,3092
422400,3092
423000,3092
423600,3092
424200,3092
424800,3092
425400,3092
426000,3092
426600,3092
427200,3092
427800,3092
428400,3092
429000,3092
429600,3092
430200,3093
430800,3093
431400,3092
432000,3092
432600,3092
433200,3092
433800,3092
434400,3092
435000,3092
435600,3092
436200,3095
436800,3092
437400,3093
438000,3093
438600,3093
439200,3093
439800,3093
440400,3092
441000,3092
441600,3092
442200,3092
442800,3092
443400,3092
444000,3092
444600,3092
445200,3094
445800,3094
446400,3094
447000,3094
447600,3094
448200,3094
448800,3094
449400,3093
450000,3093
450600,3093
451200,3093
451800,3093
452400,3093
453000,3093
453600,3093
454200,3093
454800,3093
455400,3093
456000,3092
456600,3092
457200,3092
457800,3092
458400,3092
459000,3092
459600,3092
460200,3092
460800,3092
461400,3092
462000,3092
462600,3092
463200,3092
463800,3092
464400,3092
465000,3092
465600,3092
466200,3092
466800,3092
467400,3092
468000,3092
468600,3092
469200,3095
469800,3092
470400,3092
471000,3092
471600,3092
472200,3092
472800,3092
473400,3088
474000,3088
474600,3088
475200,3088
475800,3088
476400,3088
477000,3088
477600,3088
478200,3088
478800,3088
479400,3088
480000,3088
480600,3089
481200,3089
481800,3097
482400,3097
483000,3088
483600,3088
484200,3088
484800,3088
485400,3100
486000,3092
486600,3088
487200,3088
487800,3088
488400,3088
489000,3092
489600,3088
490200,3088
490800,3088
491400,3088
492000,3093
492600,3093
493200,3090
493800,3089
494400,3089
495000,3089
495600,3089
496200,3089
496800,3089
497400,3089
498000,3089
498600,3089
499200,3089
499800,3089
500400,3089
501000,3089
501600,3089
502200,3096
502800,3096
503400,3090
504000,3089
504600,3089
505200,3089
505800,3092
506400,3090
507000,3089
507600,3089
508200,3089
508800,3089
509400,3089
510000,3088
510600,3087
511200,3087
511800,3087
512400,3087
513000,3091
513600,3091
514200,3089
514800,3089
515400,3089
516000,3092
516600,3092
517200,3089
517800,3089
518400,3089
519000,3090
519600,3093
520200,3090
520800,3089
521400,3089
522000,3089
522600,3089
523200,3090
523800,3091
524400,3093
525000,3091
525600,3091
526200,3094
526800,3094
527400,3091
528000,3091
528600,3091
529200,3093
529800,3093
530400,3093
531000,3093
531600,3093
532200,3093
532800,3093
533400,3092
534000,3092
534600,3092
535200,3093
535800,3092
536400,3092
537000,3092
537600,3092
538200,3092
538800,3092
539400,3092
540000,3093
540600,3092
541200,3092
541800,3092
542400,3090
543000,3090
543600,3090
544200,3090
544800,3090
545400,3090
546000,3091
546600,3091
547200,3091
547800,3091
548400,3090
549000,3090
549600,3090
550200,3101
550800,3097
551400,3092
552000,3091
552600,3090
553200,3090
553800,3090
554400,3090
555000,3090
555600,3090
556200,3090
556800,3097
557400,3098
558000,3092
558600,3090
559200,3090
559800,3090
560400,3095
561000,3094
561600,3090
562200,3090
562800,3090
563400,3090
564000,3094
564600,3094
565200,3093
565800,3093
566400,3093
567000,3090
567600,3093
568200,3093
568800,3093
569400,3093
570000,3093
570600,3088
571200,3088
571800,3088
572400,3088
573000,3088
573600,3088
574200,3103
574800,3095
575400,3091
576000,3092
576600,3092
577200,3091
577800,3091
578400,3091
579000,3091
579600,3091
580200,3091
580800,3101
581400,3101
582000,3092
582600,3091
583200,3091
583800,3091
584400,3093
585000,3092
585600,3091
586200,3091
586800,3091
587400,3091
588000,3091
588600,3091
589200,3091
589800,3091
590400,3091
591000,3091
591600,3091
592200,3091
592800,3091
593400,3091
594000,3091
594600,3092
595200,3092
595800,3090
596400,3090
597000,3090
597600,3090
598200,3090
598800,3090
599400,3090
600000,3090
600600,3090
601200,3091
601800,3091
602400,3091
603000,3091
603600,3091
604200,3091
604800,3092
605400,3092
606000,3091
606600,3091
607200,3091
607800,3091
608400,3092
609000,3091
609600,3091
610200,3093
610800,3093
611400,3092
612000,3092
612600,3092
613200,3092
613800,3092
614400,3091
615000,3091
615600,3091
616200,3091
616800,3093
617400,3093
618000,3093
618600,3093
619200,3093
619800,3093
620400,3093
621000,3093
621600,3093
622200,3093
622800,3093
623400,3093
624000,3093
624600,3093
625200,3092
625800,3092
626400,3097
627000,3094
627600,3094
628200,3094
628800,3093
629400,3093
630000,3093
630600,3093
631200,3093
631800,3095
632400,3095
633000,3092
633600,3092
634200,3092
634800,3092
635400,3092
636000,3092
636600,3092
637200,3095
637800,3095
638400,3093
639000,3093
639600,3093
640200,3093
640800,3093
641400,3093
642000,3093
642600,3094
643200,3094
643800,3094
644400,3093
645000,3093
645600,3093
646200,3093
646800,3093
647400,3093
648000,3093
648600,3096
649200,3093
649800,3093
650400,3093
651000,3093
651600,3093
652200,3094
652800,3094
653400,3094
654000,3095
654600,3095
655200,3093
655800,3093
656400,3093
657000,3093
657600,3093
658200,3093
658800,3093
659400,3094
660000,3094
660600,3093
661200,3093
661800,3093
662400,3093
663000,3093
663600,3093
664200,3093
664800,3094
665400,3094
666000,3093
666600,3093
667200,3093
667800,3093
668400,3093
669000,3093
669600,3093
670200,3093
670800,3093
671400,3093
672000,3093
672600,3093
673200,3093
673800,3093
674400,3093
675000,3093
675600,3093
676200,3093
676800,3093
677400,3093
678000,3093
678600,3093
679200,3093
679800,3093
680400,3093
681000,3093
681600,3093
682200,3093
682800,3093
683400,3093
684000,3093
684600,3093
685200,3093
685800,3093
686400,3093
687000,3093
687600,3093
688200,3093
688800,3093
689400,3093
690000,3093
690600,3093
691200,3093
691800,3093
692400,3093
693000,3093
693600,3093
694200,3093
694800,3093
695400,3093
696000,3093
696600,3095
697200,3095
697800,3094
698400,3094
699000,3096
699600,3095
700200,3095
700800,3094
701400,3094
702000,3094
702600,3094
703200,3094
703800,3094
704400,3094
705000,3094
705600,3095
706200,3095
706800,3095
707400,3095
708000,3095
708600,3095
709200,3095
709800,3095
710400,3095
711000,3095
711600,3095
712200,3095
712800,3095
713400,3095
714000,3095
714600,3095
715200,3094
715800,3094
716400,3094
717000,3094
717600,3094
718200,3094
718800,3094
719400,3094
720000,3094
720600,3094
721200,3094
721800,3094
722400,3094
723000,3094
723600,3094
724200,3094
724800,3094
725400,3094
726000,3094
726600,3094
727200,3094
727800,3094
728400,3094
729000,3094
729600,3094
730200,3094
730800,3094
731400,3094
732000,3094
732600,3094
733200,3094
733800,3094
734400,3094
735000,3094
735600,3094
736200,3094
736800,3094
737400,3094
738000,3094
738600,3094
739200,3094
739800,3094
740400,3094
741000,3094
741600,3094
742200,3094
742800,3094
743400,3094
744000,3094
744600,3094
745200,3094
745800,3094
746400,3094
747000,3094
747600,3094
748200,3094
748800,3094
749400,3094
750000,3094
750600,3094
751200,3094
751800,3094
752400,3094
753000,3094
753600,3094
754200,3094
754800,3094
755400,3094
756000,3094
756600,3094
757200,3094
757800,3094
758400,3094
759000,3094
759600,3094
760200,3094
760800,3094
761400,3094
762000,3094
762600,3094
763200,3094
763800,3094
764400,3094
765000,3094
765600,3094
766200,3094
766800,3096
767400,3096
768000,3096
768600,3096
769200,3096
769800,3096
770400,3096
771000,3096
771600,3096
772200,3096
772800,3096
773400,3096
774000,3096
774600,3096
775200,3096
775800,3096
776400,3096
777000,3096
777600,3096
778200,3096
778800,3096
779400,3096
780000,3096
780600,3096
781200,3096
781800,3096
782400,3096
783000,3097
783600,3097
784200,3097
784800,3097
785400,3097
786000,3096
786600,3096
787200,3096
787800,3096
788400,3096
789000,3096
789600,3096
790200,3096
790800,3096
791400,3096
792000,3096
792600,3096
793200,3096
793800,3096
794400,3096
795000,3098
795600,3098
796200,3098
796800,3098
797400,3098
798000,3098
798600,3098
799200,3097
799800,3097
800400,3097
801000,3097
801600,3096
802200,3096
802800,3096
803400,3096
804000,3096
804600,3096
805200,3096
805800,3096
806400,3096
807000,3096
807600,3096
808200,3096
808800,3096
809400,3096
810000,3096
810600,3096
811200,3096
811800,3096
812400,3096
813000,3094
813600,3095
814200,3095
814800,3094
815400,3096
816000,3096
816600,3095
817200,3095
817800,3095
818400,3089
819000,3090
819600,3090
820200,3090
820800,3090
821400,3090
822000,3090
822600,3098
823200,3094
823800,3094
824400,3094
825000,3094
825600,3095
826200,3094
826800,3094
827400,3094
828000,3094
828600,3094
829200,3104
829800,3102
830400,3097
831000,3096
831600,3097
832200,3095
832800,3096
833400,3096
834000,3095
834600,3095
835200,3095
835800,3105
836400,3105
837000,3098
837600,3096
838200,3096
838800,3099
839400,3094
840000,3092
840600,3092
841200,3092
841800,3092
842400,3092
843000,3099
843600,3093
844200,3092
844800,3092
845400,3092
846000,3092
846600,3092
847200,3092
847800,3092
848400,3092
849000,3094
849600,3094
850200,3094
850800,3094
851400,3096
852000,3111
852600,3097
853200,3104
853800,3098
854400,3097
855000,3097
855600,3097
856200,3098
856800,3098
857400,3097
858000,3097
858600,3097
859200,3097
859800,3099
860400,3099
861000,3099
861600,3099
862200,3099
862800,3099
863400,3099
864000,3099
864600,3099
865200,3099
865800,3099
866400,3099
867000,3099
867600,3099
868200,3099
868800,3099
869400,3100
870000,3100
870600,3100
871200,3100
871800,3100
872400,3099
873000,3099
873600,3103
874200,3102
874800,3102
875400,3102
876000,3102
876600,3102
877200,3102
877800,3102
878400,3102
879000,3102
879600,3102
880200,3102
880800,3102
881400,3102
882000,3104
882600,3104
883200,3104
883800,3105
884400,3104
885000,3105
885600,3105
886200,3103
886800,3103
887400,3103
888000,3102
888600,3102
889200,3102
889800,3102
890400,3108
891000,3107
891600,3104
892200,3102
892800,3102
893400,3102
894000,3103
894600,3103
895200,3102
895800,3102
896400,3102
897000,3102
897600,3102
898200,3102
898800,3102
899400,3102
900000,3102
900600,3102
901200,3102
901800,3105
902400,3129
903000,3129
903600,3129
904200,3130
904800,3134
905400,3134
906000,3150
906600,3140
907200,3139
907800,3132
908400,3132
909000,3132
909600,3142
910200,3140
910800,3134
911400,3134
912000,3134
912600,3134
913200,3134
913800,3138
914400,3148
915000,3146
915600,3136
916200,3137
916800,3137
917400,3136
918000,3136
918600,3165
919200,3176
919800,3146
920400,3186
921000,3188
921600,3161
922200,3158
922800,3165
923400,3151
924000,3152
924600,3152
925200,3154
925800,3154
926400,3152
927000,3152
927600,3152
928200,3152
928800,3152
929400,3152
930000,3152
930600,3153
931200,3164
931800,3158
932400,3156
933000,3154
933600,3154
934200,3154
934800,3154
935400,3154
936000,3154
936600,3154
937200,3154
937800,3154
938400,3154
939000,3154
939600,3154
940200,3154
940800,3154
941400,3154
942000,3154
942600,3154
943200,3154
943800,3154
