time_bin,gpu_demand
944400,3154
945000,3154
945600,3154
946200,3154
946800,3154
947400,3154
948000,3154
948600,3154
949200,3154
949800,3154
950400,3154
951000,3157
951600,3157
952200,3154
952800,3154
953400,3154
954000,3154
954600,3154
955200,3154
955800,3155
956400,3156
957000,3156
957600,3156
958200,3156
958800,3155
959400,3155
960000,3155
960600,3155
961200,3155
961800,3155
962400,3155
963000,3157
963600,3157
964200,3156
964800,3156
965400,3161
966000,3160
966600,3157
967200,3157
967800,3157
968400,3157
969000,3157
969600,3157
970200,3157
970800,3157
971400,3157
972000,3157
972600,3157
973200,3158
973800,3158
974400,3157
975000,3157
975600,3157
976200,3157
976800,3157
977400,3157
978000,3157
978600,3157
979200,3158
979800,3159
980400,3158
981000,3158
981600,3158
982200,3157
982800,3157
983400,3157
984000,3157
984600,3157
985200,3157
985800,3158
986400,3158
987000,3157
987600,3157
988200,3157
988800,3157
989400,3160
990000,3160
990600,3160
991200,3160
991800,3160
992400,3160
993000,3160
993600,3160
994200,3160
994800,3160
995400,3161
996000,3161
996600,3160
997200,3160
997800,3160
998400,3160
999000,3160
999600,3160
1000200,3160
1000800,3163
1001400,3169
1002000,3177
1002600,3187
1003200,3168
1003800,3170
1004400,3162
1005000,3161
1005600,3161
1006200,3164
1006800,3164
1007400,3161
1008000,3161
1008600,3169
1009200,3165
1009800,3162
1010400,3160
1011000,3160
1011600,3162
1012200,3163
1012800,3161
1013400,3161
1014000,3161
1014600,3160
1015200,3161
1015800,3160
1016400,3161
1017000,3161
1017600,3163
1018200,3161
1018800,3161
1019400,3162
1020000,3162
1020600,3161
1021200,3161
1021800,3155
1022400,3152
1023000,3156
1023600,3149
1024200,3149
1024800,3149
1025400,3149
1026000,3149
1026600,3149
1027200,3149
1027800,3149
1028400,3151
1029000,3150
1029600,3149
1030200,3149
1030800,3149
1031400,3151
1032000,3150
1032600,3149
1033200,3149
1033800,3150
1034400,3149
1035000,3149
1035600,3149
1036200,3149
1036800,3149
1037400,3149
1038000,3149
1038600,3149
1039200,3152
1039800,3151
1040400,3149
1041000,3149
1041600,3149
1042200,3151
1042800,3151
1043400,3151
1044000,3151
1044600,3151
1045200,3149
1045800,3149
1046400,3149
1047000,3149
1047600,3149
1048200,3149
1048800,3149
1049400,3149
1050000,3149
1050600,3149
1051200,3149
1051800,3149
1052400,3149
1053000,3149
1053600,3149
1054200,3149
1054800,3149
1055400,3149
1056000,3149
1056600,3149
1057200,3149
1057800,3149
1058400,3149
1059000,3149
1059600,3149
1060200,3149
1060800,3149
1061400,3149
1062000,3149
1062600,3149
1063200,3149
1063800,3149
1064400,3149
1065000,3149
1065600,3149
1066200,3149
1066800,3149
1067400,3149
1068000,3149
1068600,3149
1069200,3149
1069800,3149
1070400,3149
1071000,3149
1071600,3149
1072200,3150
1072800,3150
1073400,3150
1074000,3150
1074600,3150
1075200,3150
1075800,3150
1076400,3150
1077000,3150
1077600,3151
1078200,3151
1078800,3151
1079400,3151
1080000,3151
1080600,3150
1081200,3150
1081800,3151
1082400,3151
1083000,3150
1083600,3152
1084200,3151
1084800,3150
1085400,3150
1086000,3150
1086600,3150
1087200,3150
1087800,3150
1088400,3150
1089000,3154
1089600,3152
1090200,3150
1090800,3150
1091400,3150
1092000,3157
1092600,3156
1093200,3152
1093800,3152
1094400,3151
1095000,3151
1095600,3151
1096200,3150
1096800,3157
1097400,3095
1098000,3093
1098600,3093
1099200,3093
1099800,3096
1100400,3098
1101000,3094
1101600,3162
1102200,3162
1102800,3162
1103400,3180
1104000,3177
1104600,3168
1105200,3169
1105800,3170
1106400,3169
1107000,3189
1107600,3170
1108200,3169
1108800,3169
1109400,3169
1110000,3168
1110600,3168
1111200,3168
1111800,3168
1112400,3168
1113000,3168
1113600,3168
1114200,3167
1114800,3167
1115400,3177
1116000,3173
1116600,3173
1117200,3166
1117800,3171
1118400,3171
1119000,3171
1119600,3166
1120200,3175
1120800,3167
1121400,3172
1122000,3169
1122600,3168
1123200,3169
1123800,3169
1124400,3167
1125000,3167
1125600,3167
1126200,3167
1126800,3167
1127400,3167
1128000,3167
1128600,3168
1129200,3168
1129800,3168
1130400,3168
1131000,3168
1131600,3169
1132200,3168
1132800,3168
1133400,3168
1134000,3168
1134600,3168
1135200,3168
1135800,3169
1136400,3169
1137000,3168
1137600,3168
1138200,3168
1138800,3168
1139400,3168
1140000,3168
1140600,3168
1141200,3168
1141800,3168
1142400,3169
1143000,3169
1143600,3168
1144200,3172
1144800,3171
1145400,3168
1146000,3168
1146600,3168
1147200,3168
1147800,3168
1148400,3169
1149000,3169
1149600,3170
1150200,3170
1150800,3169
1151400,3168
1152000,3168
1152600,3168
1153200,3168
1153800,3168
1154400,3168
1155000,3168
1155600,3172
1156200,3169
1156800,3169
1157400,3169
1158000,3170
1158600,3170
1159200,3170
1159800,3168
1160400,3168
1161000,3170
1161600,3170
1162200,3168
1162800,3168
1163400,3168
1164000,3168
1164600,3168
1165200,3168
1165800,3169
1166400,3171
1167000,3170
1167600,3169
1168200,3168
1168800,3169
1169400,3169
1170000,3167
1170600,3167
1171200,3169
1171800,3169
1172400,3170
1173000,3168
1173600,3168
1174200,3169
1174800,3169
1175400,3168
1176000,3167
1176600,3167
1177200,3173
1177800,3171
1178400,3167
1179000,3167
1179600,3170
1180200,3169
1180800,3169
1181400,3168
1182000,3168
1182600,3168
1183200,3170
1183800,3179
1184400,3179
1185000,3175
1185600,3176
1186200,3177
1186800,3175
1187400,3175
1188000,3175
1188600,3175
1189200,3174
1189800,3174
1190400,3174
1191000,3174
1191600,3174
1192200,3174
1192800,3174
1193400,3174
1194000,3175
1194600,3174
1195200,3174
1195800,3174
1196400,3174
1197000,3194
1197600,3181
1198200,3175
1198800,3175
1199400,3175
1200000,3175
1200600,3175
1201200,3175
1201800,3175
1202400,3181
1203000,3177
1203600,3175
1204200,3175
1204800,3175
1205400,3175
1206000,3175
1206600,3175
1207200,3175
1207800,3179
1208400,3179
1209000,3176
1209600,3177
1210200,3177
1210800,3176
1211400,3176
1212000,3176
1212600,3176
1213200,3178
1213800,3178
1214400,3176
1215000,3178
1215600,3178
1216200,3177
1216800,3177
1217400,3176
1218000,3176
1218600,3180
1219200,3179
1219800,3177
1220400,3177
1221000,3177
1221600,3177
1222200,3177
1222800,3179
1223400,3178
1224000,3177
1224600,3177
1225200,3177
1225800,3177
1226400,3177
1227000,3177
1227600,3177
1228200,3177
1228800,3177
1229400,3178
1230000,3177
1230600,3176
1231200,3176
1231800,3176
1232400,3176
1233000,3176
1233600,3176
1234200,3176
1234800,3176
1235400,3177
1236000,3177
1236600,3178
1237200,3178
1237800,3177
1238400,3176
1239000,3176
1239600,3176
1240200,3176
1240800,3176
1241400,3176
1242000,3176
1242600,3177
1243200,3176
1243800,3177
1244400,3178
1245000,3177
1245600,3176
1246200,3176
1246800,3176
1247400,3176
1248000,3176
1248600,3176
1249200,3176
1249800,3176
1250400,3177
1251000,3176
1251600,3177
1252200,3177
1252800,3177
1253400,3177
1254000,3177
1254600,3177
1255200,3177
1255800,3177
1256400,3177
1257000,3177
1257600,3178
1258200,3178
1258800,3178
1259400,3178
1260000,3177
1260600,3177
1261200,3177
1261800,3177
1262400,3177
1263000,3177
1263600,3177
1264200,3178
1264800,3177
1265400,3179
1266000,3178
1266600,3177
1267200,3177
1267800,3177
1268400,3177
1269000,3177
1269600,3178
1270200,3179
1270800,3178
1271400,3177
1272000,3177
1272600,3177
1273200,3177
1273800,3177
1274400,3177
1275000,3177
1275600,3177
1276200,3177
1276800,3179
1277400,3178
1278000,3177
1278600,3177
1279200,3177
1279800,3177
1280400,3177
1281000,3177
1281600,3177
1282200,3178
1282800,3178
1283400,3177
1284000,3178
1284600,3177
1285200,3177
1285800,3177
1286400,3178
1287000,3177
1287600,3177
1288200,3177
1288800,3177
1289400,3177
1290000,3177
1290600,3177
1291200,3177
1291800,3179
1292400,3178
1293000,3177
1293600,3177
1294200,3177
1294800,3177
1295400,3177
1296000,3178
1296600,3178
1297200,3179
1297800,3178
1298400,3179
1299000,3178
1299600,3178
1300200,3177
1300800,3177
1301400,3180
1302000,3180
1302600,3179
1303200,3178
1303800,3178
1304400,3178
1305000,3178
1305600,3177
1306200,3177
1306800,3178
1307400,3177
1308000,3177
1308600,3178
1309200,3178
1309800,3178
1310400,3178
1311000,3178
1311600,3179
1312200,3179
1312800,3180
1313400,3178
1314000,3180
1314600,3179
1315200,3178
1315800,3178
1316400,3178
1317000,3178
1317600,3178
1318200,3178
1318800,3178
1319400,3178
1320000,3180
1320600,3179
1321200,3178
1321800,3180
1322400,3179
1323000,3178
1323600,3178
1324200,3178
1324800,3178
1325400,3178
1326000,3178
1326600,3178
1327200,3180
1327800,3179
1328400,3179
1329000,3180
1329600,3179
1330200,3178
1330800,3178
1331400,3178
1332000,3178
1332600,3178
1333200,3178
1333800,3178
1334400,3178
1335000,3180
1335600,3179
1336200,3181
1336800,3178
1337400,3178
1338000,3179
1338600,3178
1339200,3178
1339800,3178
1340400,3178
1341000,3179
1341600,3181
1342200,3179
1342800,3179
1343400,3178
1344000,3179
1344600,3180
1345200,3179
1345800,3178
1346400,3178
1347000,3178
1347600,3178
1348200,3178
1348800,3179
1349400,3180
1350000,3178
1350600,3179
1351200,3180
1351800,3179
1352400,3178
1353000,3178
1353600,3178
1354200,3178
1354800,3178
1355400,3179
1356000,3178
1356600,3178
1357200,3178
1357800,3179
1358400,3180
1359000,3178
1359600,3178
1360200,3178
1360800,3180
1361400,3178
1362000,3178
1362600,3178
1363200,3178
1363800,3178
1364400,3178
1365000,3178
1365600,3179
1366200,3178
1366800,3178
1367400,3178
1368000,3178
1368600,3178
1369200,3178
1369800,3178
1370400,3178
1371000,3178
1371600,3178
1372200,3178
1372800,3179
1373400,3178
1374000,3178
1374600,3178
1375200,3178
1375800,3178
1376400,3178
1377000,3183
1377600,3183
1378200,3179
1378800,3178
1379400,3178
1380000,3179
1380600,3178
1381200,3178
1381800,3178
1382400,3179
1383000,3179
1383600,3178
1384200,3178
1384800,3178
1385400,3178
1386000,3181
1386600,3182
1387200,3180
1387800,3180
1388400,3179
1389000,3179
1389600,3179
1390200,3178
1390800,3178
1391400,3178
1392000,3181
1392600,3179
1393200,3179
1393800,3180
1394400,3180
1395000,3179
1395600,3180
1396200,3179
1396800,3179
1397400,3180
1398000,3180
1398600,3179
1399200,3179
1399800,3179
1400400,3179
1401000,3180
1401600,3181
1402200,3179
1402800,3180
1403400,3179
1404000,3179
1404600,3179
1405200,3179
1405800,3179
1406400,3179
1407000,3179
1407600,3179
1408200,3181
1408800,3182
1409400,3179
1410000,3179
1410600,3179
1411200,3179
1411800,3181
1412400,3179
1413000,3179
1413600,3179
1414200,3179
1414800,3180
1415400,3180
1416000,3181
1416600,3179
1417200,3179
1417800,3179
1418400,3181
1419000,3185
1419600,3192
1420200,3184
1420800,3182
1421400,3182
1422000,3180
1422600,3181
1423200,3182
1423800,3180
1424400,3182
1425000,3183
1425600,3182
1426200,3182
1426800,3185
1427400,3185
1428000,3185
1428600,3183
1429200,3184
1429800,3185
1430400,3186
1431000,3183
1431600,3184
1432200,3183
1432800,3183
1433400,3185
1434000,3186
1434600,3221
1435200,3236
1435800,3251
1436400,3227
1437000,3186
1437600,3189
1438200,3186
1438800,3192
1439400,3187
1440000,3187
1440600,3191
1441200,3186
1441800,3186
1442400,3188
1443000,3187
1443600,3187
1444200,3184
1444800,3186
1445400,3188
1446000,3188
1446600,3186
1447200,3186
1447800,3186
1448400,3187
1449000,3190
1449600,3187
1450200,3187
1450800,3194
1451400,3194
1452000,3199
1452600,3194
1453200,3199
1453800,3193
1454400,3204
1455000,3196
1455600,3193
1456200,3195
1456800,3194
1457400,3195
1458000,3198
1458600,3199
1459200,3199
1459800,3201
1460400,3201
1461000,3200
1461600,3200
1462200,3200
1462800,3204
1463400,3200
1464000,3200
1464600,3199
1465200,3199
1465800,3199
1466400,3198
1467000,3198
1467600,3200
1468200,3196
1468800,3195
1469400,3195
1470000,3200
1470600,3198
1471200,3196
1471800,3194
1472400,3196
1473000,3201
1473600,3202
1474200,3201
1474800,3201
1475400,3199
1476000,3201
1476600,3202
1477200,3205
1477800,3205
1478400,3205
1479000,3205
1479600,3206
1480200,3208
1480800,3207
1481400,3209
1482000,3207
1482600,3206
1483200,3205
1483800,3206
1484400,3208
1485000,3207
1485600,3205
1486200,3204
1486800,3206
1487400,3206
1488000,3208
1488600,3206
1489200,3205
1489800,3204
1490400,3206
1491000,3206
1491600,3206
1492200,3208
1492800,3209
1493400,3209
1494000,3210
1494600,3209
1495200,3208
1495800,3208
1496400,3208
1497000,3212
1497600,3218
1498200,3209
1498800,3208
1499400,3220
1500000,3217
1500600,3213
1501200,3215
1501800,3213
1502400,3218
1503000,3215
1503600,3214
1504200,3215
1504800,3217
1505400,3215
1506000,3211
1506600,3210
1507200,3205
1507800,3247
1508400,3249
1509000,3252
1509600,3218
1510200,3215
1510800,3211
1511400,3210
1512000,3208
1512600,3209
1513200,3209
1513800,3209
1514400,3209
1515000,3204
1515600,3204
1516200,3204
1516800,3204
1517400,3205
1518000,3204
1518600,3204
1519200,3206
1519800,3204
1520400,3204
1521000,3204
1521600,3204
1522200,3206
1522800,3213
1523400,3208
1524000,3213
1524600,3212
1525200,3207
1525800,3211
1526400,3209
1527000,3208
1527600,3209
1528200,3209
1528800,3209
1529400,3213
1530000,3213
1530600,3212
1531200,3212
1531800,3211
1532400,3234
1533000,3223
1533600,3216
1534200,3215
1534800,3212
1535400,3213
1536000,3213
1536600,3218
1537200,3230
1537800,3213
1538400,3212
1539000,3212
1539600,3212
1540200,3217
1540800,3217
1541400,3213
1542000,3217
1542600,3213
1543200,3211
1543800,3211
1544400,3211
1545000,3211
1545600,3211
1546200,3211
1546800,3212
1547400,3212
1548000,3212
1548600,3212
1549200,3212
1549800,3212
1550400,3212
1551000,3213
1551600,3213
1552200,3213
1552800,3221
1553400,3221
1554000,3215
1554600,3213
1555200,3214
1555800,3214
1556400,3214
1557000,3214
1557600,3213
1558200,3223
1558800,3223
1559400,3213
1560000,3214
1560600,3213
1561200,3213
1561800,3214
1562400,3213
1563000,3213
1563600,3213
1564200,3215
1564800,3214
1565400,3214
1566000,3214
1566600,3214
1567200,3214
1567800,3214
1568400,3214
1569000,3215
1569600,3215
1570200,3215
1570800,3215
1571400,3215
1572000,3215
1572600,3215
1573200,3215
1573800,3218
1574400,3216
1575000,3217
1575600,3216
1576200,3215
1576800,3215
1577400,3215
1578000,3215
1578600,3215
1579200,3216
1579800,3216
1580400,3214
1581000,3214
1581600,3215
1582200,3215
1582800,3215
1583400,3216
1584000,3216
1584600,3218
1585200,3216
1585800,3215
1586400,3215
1587000,3215
1587600,3215
1588200,3215
1588800,3219
1589400,3220
1590000,3219
1590600,3220
1591200,3220
1591800,3223
1592400,3220
1593000,3219
1593600,3219
1594200,3221
1594800,3230
1595400,3230
1596000,3225
1596600,3228
1597200,3225
1597800,3225
1598400,3224
1599000,3223
1599600,3223
1600200,3223
1600800,3223
1601400,3223
1602000,3223
1602600,3223
1603200,3223
1603800,3224
1604400,3225
1605000,3224
1605600,3223
1606200,3223
1606800,3224
1607400,3223
1608000,3223
1608600,3225
1609200,3219
1609800,3216
1610400,3219
1611000,3215
1611600,3217
1612200,3221
1612800,3217
1613400,3218
1614000,3218
1614600,3216
1615200,3217
1615800,3217
1616400,3221
1617000,3221
1617600,3221
1618200,3219
1618800,3221
1619400,3219
1620000,3219
1620600,3218
1621200,3218
1621800,3218
1622400,3218
1623000,3218
1623600,3220
1624200,3224
1624800,3227
1625400,3224
1626000,3223
1626600,3224
1627200,3223
1627800,3223
1628400,3233
1629000,3225
1629600,3227
1630200,3225
1630800,3225
1631400,3227
1632000,3226
1632600,3225
1633200,3225
1633800,3225
1634400,3225
1635000,3225
1635600,3225
1636200,3225
1636800,3225
1637400,3225
1638000,3225
1638600,3225
1639200,3226
1639800,3223
1640400,3223
1641000,3223
1641600,3224
1642200,3224
1642800,3223
1643400,3223
1644000,3223
1644600,3224
1645200,3224
1645800,3225
1646400,3223
1647000,3223
1647600,3223
1648200,3223
1648800,3223
1649400,3223
1650000,3224
1650600,3223
1651200,3223
1651800,3223
1652400,3223
1653000,3223
1653600,3223
1654200,3224
1654800,3223
1655400,3223
1656000,3223
1656600,3223
1657200,3223
1657800,3223
1658400,3223
1659000,3223
1659600,3223
1660200,3224
1660800,3225
1661400,3224
1662000,3223
1662600,3224
1663200,3223
1663800,3223
1664400,3223
1665000,3223
1665600,3223
1666200,3226
1666800,3225
1667400,3223
1668000,3224
1668600,3225
1669200,3224
1669800,3223
1670400,3223
1671000,3223
1671600,3227
1672200,3227
1672800,3223
1673400,3223
1674000,3223
1674600,3224
1675200,3223
1675800,3223
1676400,3223
1677000,3235
1677600,3235
1678200,3235
1678800,3235
1679400,3244
1680000,3238
1680600,3237
1681200,3236
1681800,3255
1682400,3253
1683000,3263
1683600,3254
1684200,3254
1684800,3254
1685400,3254
1686000,3253
1686600,3253
1687200,3253
1687800,3253
1688400,3258
1689000,3255
1689600,3253
1690200,3253
1690800,3253
1691400,3253
1692000,3253
1692600,3253
1693200,3253
1693800,3256
1694400,3314
1695000,3321
1695600,3321
1696200,3276
1696800,3273
1697400,3269
1698000,3269
1698600,3269
1699200,3271
1699800,3271
1700400,3269
1701000,3269
1701600,3269
1702200,3269
1702800,3269
1703400,3269
1704000,3269
1704600,3269
1705200,3270
1705800,3269
1706400,3270
1707000,3277
1707600,3276
1708200,3269
1708800,3269
1709400,3269
1710000,3270
1710600,3271
1711200,3267
1711800,3269
1712400,3267
1713000,3267
1713600,3267
1714200,3269
1714800,3269
1715400,3267
1716000,3272
1716600,3268
1717200,3267
1717800,3267
1718400,3268
1719000,3269
1719600,3267
1720200,3267
1720800,3267
1721400,3270
1722000,3271
1722600,3267
1723200,3267
1723800,3267
1724400,3267
1725000,3267
1725600,3267
1726200,3269
1726800,3271
1727400,3270
1728000,3267
1728600,3267
1729200,3267
1729800,3267
1730400,3267
1731000,3267
1731600,3267
1732200,3267
1732800,3270
1733400,3270
1734000,3270
1734600,3269
1735200,3269
1735800,3269
1736400,3269
1737000,3269
1737600,3269
1738200,3269
1738800,3272
1739400,3270
1740000,3271
1740600,3270
1741200,3270
1741800,3270
1742400,3270
1743000,3270
1743600,3270
1744200,3272
1744800,3271
1745400,3271
1746000,3271
1746600,3271
1747200,3272
1747800,3271
1748400,3271
1749000,3271
1749600,3271
1750200,3271
1750800,3271
1751400,3271
1752000,3271
1752600,3271
1753200,3274
1753800,3275
1754400,3271
1755000,3271
1755600,3271
1756200,3271
1756800,3271
1757400,3276
1758000,3274
1758600,3274
1759200,3273
1759800,3273
1760400,3272
1761000,3273
1761600,3271
1762200,3272
1762800,3271
1763400,3271
1764000,3271
1764600,3275
1765200,3271
1765800,3271
1766400,3277
1767000,3277
1767600,3278
1768200,3281
1768800,3281
1769400,3282
1770000,3268
1770600,3276
1771200,3282
1771800,3271
1772400,3266
1773000,3266
1773600,3266
1774200,3272
1774800,3272
1775400,3271
1776000,3268
1776600,3274
1777200,3287
1777800,3282
1778400,3282
1779000,3283
1779600,3282
1780200,3284
1780800,3282
1781400,3282
1782000,3291
1782600,3303
1783200,3296
1783800,3312
1784400,3320
1785000,3303
1785600,3296
1786200,3325
1786800,3300
1787400,3288
1788000,3284
1788600,3293
1789200,3277
1789800,3266
1790400,3278
1791000,3273
1791600,3267
1792200,3253
1792800,3266
1793400,3265
1794000,3269
1794600,3267
1795200,3272
1795800,3269
1796400,3267
1797000,3296
1797600,3292
1798200,3270
1798800,3258
1799400,3282
1800000,3269
1800600,3252
1801200,3246
1801800,3246
1802400,3246
1803000,3246
1803600,3270
1804200,3264
1804800,3247
1805400,3245
1806000,3248
1806600,3245
1807200,3245
1807800,3245
1808400,3245
1809000,3245
1809600,3245
1810200,3243
1810800,3243
1811400,3244
1812000,3245
