time_bin,gpu_demand
1812600,3243
1813200,3242
1813800,3242
1814400,3243
1815000,3243
1815600,3243
1816200,3242
1816800,3243
1817400,3244
1818000,3245
1818600,3244
1819200,3243
1819800,3247
1820400,3248
1821000,3245
1821600,3242
1822200,3243
1822800,3244
1823400,3243
1824000,3243
1824600,3256
1825200,3252
1825800,3251
1826400,3252
1827000,3251
1827600,3251
1828200,3250
1828800,3250
1829400,3251
1830000,3254
1830600,3252
1831200,3250
1831800,3250
1832400,3252
1833000,3251
1833600,3250
1834200,3250
1834800,3250
1835400,3250
1836000,3251
1836600,3251
1837200,3251
1837800,3250
1838400,3251
1839000,3251
1839600,3251
1840200,3252
1840800,3252
1841400,3251
1842000,3251
1842600,3252
1843200,3259
1843800,3257
1844400,3250
1845000,3250
1845600,3250
1846200,3250
1846800,3250
1847400,3250
1848000,3252
1848600,3251
1849200,3256
1849800,3253
1850400,3257
1851000,3253
1851600,3250
1852200,3250
1852800,3250
1853400,3249
1854000,3249
1854600,3249
1855200,3250
1855800,3252
1856400,3251
1857000,3257
1857600,3249
1858200,3246
1858800,3246
1859400,3246
1860000,3249
1860600,3251
1861200,3247
1861800,3248
1862400,3248
1863000,3246
1863600,3248
1864200,3247
1864800,3257
1865400,3249
1866000,3253
1866600,3248
1867200,3256
1867800,3257
1868400,3248
1869000,3251
1869600,3249
1870200,3250
1870800,3255
1871400,3252
1872000,3248
1872600,3248
1873200,3249
1873800,3249
1874400,3249
1875000,3250
1875600,3248
1876200,3249
1876800,3254
1877400,3251
1878000,3251
1878600,3251
1879200,3248
1879800,3248
1880400,3248
1881000,3249
1881600,3250
1882200,3250
1882800,3248
1883400,3250
1884000,3240
1884600,3239
1885200,3238
1885800,3238
1886400,3238
1887000,3238
1887600,3239
1888200,3239
1888800,3239
1889400,3238
1890000,3238
1890600,3238
1891200,3240
1891800,3239
1892400,3238
1893000,3238
1893600,3238
1894200,3238
1894800,3239
1895400,3239
1896000,3239
1896600,3238
1897200,3238
1897800,3239
1898400,3241
1899000,3239
1899600,3238
1900200,3238
1900800,3239
1901400,3239
1902000,3238
1902600,3239
1903200,3239
1903800,3238
1904400,3239
1905000,3239
1905600,3240
1906200,3239
1906800,3239
1907400,3239
1908000,3239
1908600,3240
1909200,3240
1909800,3240
1910400,3239
1911000,3239
1911600,3246
1912200,3244
1912800,3242
1913400,3244
1914000,3242
1914600,3241
1915200,3241
1915800,3241
1916400,3242
1917000,3243
1917600,3244
1918200,3242
1918800,3242
1919400,3245
1920000,3243
1920600,3242
1921200,3242
1921800,3242
1922400,3242
1923000,3242
1923600,3241
1924200,3241
1924800,3241
1925400,3241
1926000,3243
1926600,3244
1927200,3245
1927800,3243
1928400,3242
1929000,3242
1929600,3244
1930200,3244
1930800,3242
1931400,3242
1932000,3242
1932600,3242
1933200,3244
1933800,3245
1934400,3243
1935000,3245
1935600,3244
1936200,3242
1936800,3243
1937400,3243
1938000,3243
1938600,3243
1939200,3242
1939800,3242
1940400,3242
1941000,3244
1941600,3245
1942200,3244
1942800,3245
1943400,3244
1944000,3244
1944600,3244
1945200,3244
1945800,3244
1946400,3244
1947000,3244
1947600,3244
1948200,3245
1948800,3244
1949400,3244
1950000,3244
1950600,3244
1951200,3244
1951800,3244
1952400,3244
1953000,3244
1953600,3245
1954200,3244
1954800,3244
1955400,3244
1956000,3244
1956600,3244
1957200,3241
1957800,3241
1958400,3241
1959000,3241
1959600,3241
1960200,3241
1960800,3242
1961400,3241
1962000,3241
1962600,3241
1963200,3241
1963800,3241
1964400,3241
1965000,3241
1965600,3241
1966200,3241
1966800,3241
1967400,3241
1968000,3242
1968600,3241
1969200,3241
1969800,3241
1970400,3241
1971000,3241
1971600,3241
1972200,3241
1972800,3241
1973400,3241
1974000,3241
1974600,3242
1975200,3241
1975800,3241
1976400,3241
1977000,3241
1977600,3241
1978200,3241
1978800,3241
1979400,3241
1980000,3241
1980600,3241
1981200,3241
1981800,3242
1982400,3242
1983000,3241
1983600,3241
1984200,3241
1984800,3241
1985400,3241
1986000,3241
1986600,3241
1987200,3241
1987800,3246
1988400,3242
1989000,3241
1989600,3242
1990200,3241
1990800,3241
1991400,3241
1992000,3241
1992600,3241
1993200,3243
1993800,3243
1994400,3243
1995000,3243
1995600,3243
1996200,3243
1996800,3243
1997400,3244
1998000,3243
1998600,3250
1999200,3248
1999800,3246
2000400,3246
2001000,3246
2001600,3246
2002200,3246
2002800,3246
2003400,3246
2004000,3252
2004600,3249
2005200,3247
2005800,3247
2006400,3247
2007000,3247
2007600,3247
2008200,3247
2008800,3247
2009400,3247
2010000,3249
2010600,3252
2011200,3247
2011800,3247
2012400,3247
2013000,3247
2013600,3247
2014200,3247
2014800,3247
2015400,3248
2016000,3249
2016600,3249
2017200,3247
2017800,3247
2018400,3248
2019000,3247
2019600,3247
2020200,3247
2020800,3247
2021400,3247
2022000,3247
2022600,3248
2023200,3247
2023800,3248
2024400,3247
2025000,3247
2025600,3248
2026200,3247
2026800,3254
2027400,3254
2028000,3251
2028600,3251
2029200,3252
2029800,3289
2030400,3300
2031000,3296
2031600,3291
2032200,3293
2032800,3291
2033400,3291
2034000,3294
2034600,3307
2035200,3308
2035800,3311
2036400,3309
2037000,3311
2037600,3310
2038200,3309
2038800,3311
2039400,3309
2040000,3295
2040600,3309
2041200,3302
2041800,3299
2042400,3298
2043000,3292
2043600,3283
2044200,3274
2044800,3274
2045400,3258
2046000,3258
2046600,3258
2047200,3278
2047800,3293
2048400,3293
2049000,3284
2049600,3288
2050200,3288
2050800,3288
2051400,3306
2052000,3296
2052600,3290
2053200,3293
2053800,3293
2054400,3292
2055000,3293
2055600,3292
2056200,3293
2056800,3292
2057400,3292
2058000,3292
2058600,3290
2059200,3290
2059800,3290
2060400,3289
2061000,3289
2061600,3289
2062200,3289
2062800,3287
2063400,3287
2064000,3287
2064600,3290
2065200,3287
2065800,3288
2066400,3290
2067000,3275
2067600,3271
2068200,3281
2068800,3280
2069400,3273
2070000,3281
2070600,3278
2071200,3273
2071800,3273
2072400,3272
2073000,3272
2073600,3272
2074200,3272
2074800,3272
2075400,3276
2076000,3276
2076600,3272
2077200,3272
2077800,3274
2078400,3273
2079000,3286
2079600,3287
2080200,3280
2080800,3279
2081400,3279
2082000,3281
2082600,3281
2083200,3281
2083800,3281
2084400,3282
2085000,3282
2085600,3282
2086200,3282
2086800,3283
2087400,3282
2088000,3282
2088600,3282
2089200,3282
2089800,3282
2090400,3282
2091000,3282
2091600,3283
2092200,3282
2092800,3286
2093400,3287
2094000,3286
2094600,3286
2095200,3286
2095800,3286
2096400,3286
2097000,3286
2097600,3286
2098200,3287
2098800,3289
2099400,3287
2100000,3287
2100600,3287
2101200,3287
2101800,3287
2102400,3287
2103000,3287
2103600,3287
2104200,3287
2104800,3287
2105400,3287
2106000,3287
2106600,3287
2107200,3288
2107800,3289
2108400,3288
2109000,3288
2109600,3288
2110200,3288
2110800,3288
2111400,3288
2112000,3288
2112600,3290
2113200,3290
2113800,3292
2114400,3337
2115000,3310
2115600,3310
2116200,3315
2116800,3310
2117400,3309
2118000,3305
2118600,3303
2119200,3303
2119800,3303
2120400,3303
2121000,3304
2121600,3303
2122200,3303
2122800,3303
2123400,3303
2124000,3303
2124600,3303
2125200,3302
2125800,3302
2126400,3298
2127000,3304
2127600,3304
2128200,3299
2128800,3298
2129400,3300
2130000,3302
2130600,3306
2131200,3300
2131800,3299
2132400,3302
2133000,3302
2133600,3300
2134200,3300
2134800,3304
2135400,3304
2136000,3302
2136600,3305
2137200,3306
2137800,3302
2138400,3302
2139000,3303
2139600,3303
2140200,3308
2140800,3308
2141400,3308
2142000,3308
2142600,3308
2143200,3308
2143800,3308
2144400,3307
2145000,3306
2145600,3306
2146200,3306
2146800,3306
2147400,3306
2148000,3306
2148600,3306
2149200,3306
2149800,3305
2150400,3305
2151000,3305
2151600,3306
2152200,3305
2152800,3305
2153400,3305
2154000,3305
2154600,3305
2155200,3305
2155800,3305
2156400,3305
2157000,3305
2157600,3305
2158200,3305
2158800,3306
2159400,3305
2160000,3306
2160600,3306
2161200,3305
2161800,3305
2162400,3305
2163000,3305
2163600,3305
2164200,3305
2164800,3305
2165400,3309
2166000,3310
2166600,3309
2167200,3309
2167800,3309
2168400,3309
2169000,3309
2169600,3309
2170200,3309
2170800,3309
2171400,3313
2172000,3313
2172600,3312
2173200,3313
2173800,3312
2174400,3312
2175000,3312
2175600,3312
2176200,3312
2176800,3316
2177400,3316
2178000,3315
2178600,3315
2179200,3315
2179800,3316
2180400,3316
2181000,3315
2181600,3315
2182200,3315
2182800,3314
2183400,3314
2184000,3314
2184600,3314
2185200,3314
2185800,3314
2186400,3314
2187000,3314
2187600,3315
2188200,3314
2188800,3314
2189400,3314
2190000,3314
2190600,3314
2191200,3315
2191800,3316
2192400,3315
2193000,3314
2193600,3316
2194200,3314
2194800,3315
2195400,3314
2196000,3314
2196600,3314
2197200,3314
2197800,3314
2198400,3314
2199000,3314
2199600,3316
2200200,3315
2200800,3314
2201400,3315
2202000,3317
2202600,3314
2203200,3314
2203800,3314
2204400,3314
2205000,3314
2205600,3314
2206200,3314
2206800,3314
2207400,3316
2208000,3317
2208600,3317
2209200,3317
2209800,3315
2210400,3315
2211000,3315
2211600,3315
2212200,3315
2212800,3316
2213400,3316
2214000,3316
2214600,3315
2215200,3315
2215800,3315
2216400,3317
2217000,3318
2217600,3316
2218200,3316
2218800,3316
2219400,3316
2220000,3316
2220600,3316
2221200,3395
2221800,3404
2222400,3397
2223000,3434
2223600,3414
2224200,3414
2224800,3369
2225400,3372
2226000,3369
2226600,3367
2227200,3368
2227800,3367
2228400,3367
2229000,3369
2229600,3360
2230200,3355
2230800,3354
2231400,3353
2232000,3349
2232600,3344
2233200,3339
2233800,3338
2234400,3337
2235000,3332
2235600,3332
2236200,3330
2236800,3325
2237400,3325
2238000,3319
2238600,3319
2239200,3319
2239800,3319
2240400,3319
2241000,3319
2241600,3319
2242200,3319
2242800,3319
2243400,3319
2244000,3319
2244600,3319
2245200,3319
2245800,3320
2246400,3320
2247000,3320
2247600,3320
2248200,3319
2248800,3319
2249400,3319
2250000,3319
2250600,3319
2251200,3319
2251800,3320
2252400,3321
2253000,3321
2253600,3320
2254200,3320
2254800,3320
2255400,3320
2256000,3320
2256600,3320
2257200,3320
2257800,3320
2258400,3320
2259000,3320
2259600,3322
2260200,3321
2260800,3320
2261400,3322
2262000,3322
2262600,3320
2263200,3320
2263800,3320
2264400,3320
2265000,3320
2265600,3320
2266200,3321
2266800,3321
2267400,3324
2268000,3321
2268600,3321
2269200,3321
2269800,3321
2270400,3321
2271000,3321
2271600,3321
2272200,3321
2272800,3321
2273400,3324
2274000,3322
2274600,3321
2275200,3322
2275800,3322
2276400,3321
2277000,3321
2277600,3321
2278200,3321
2278800,3321
2279400,3321
2280000,3321
2280600,3321
2281200,3322
2281800,3321
2282400,3321
2283000,3321
2283600,3320
2284200,3320
2284800,3320
2285400,3320
2286000,3320
2286600,3320
2287200,3320
2287800,3322
2288400,3321
2289000,3320
2289600,3320
2290200,3322
2290800,3322
2291400,3320
2292000,3320
2292600,3320
2293200,3320
2293800,3320
2294400,3320
2295000,3321
2295600,3321
2296200,3321
2296800,3321
2297400,3321
2298000,3325
2298600,3323
2299200,3323
2299800,3323
2300400,3323
2301000,3324
2301600,3324
2302200,3323
2302800,3322
2303400,3322
2304000,3322
2304600,3322
2305200,3322
2305800,3322
2306400,3322
2307000,3322
2307600,3323
2308200,3337
2308800,3337
2309400,3336
2310000,3335
2310600,3336
2311200,3338
2311800,3336
2312400,3335
2313000,3334
2313600,3343
2314200,3337
2314800,3334
2315400,3335
2316000,3336
2316600,3335
2317200,3334
2317800,3301
2318400,3301
2319000,3291
2319600,3289
2320200,3289
2320800,3290
2321400,3294
2322000,3294
2322600,3290
2323200,3292
2323800,3290
2324400,3291
2325000,3291
2325600,3293
2326200,3291
2326800,3289
2327400,3289
2328000,3296
2328600,3296
2329200,3290
2329800,3290
2330400,3290
2331000,3291
2331600,3295
2332200,3293
2332800,3292
2333400,3292
2334000,3292
2334600,3292
2335200,3291
2335800,3291
2336400,3291
2337000,3291
2337600,3299
2338200,3307
2338800,3300
2339400,3296
2340000,3296
2340600,3296
2341200,3296
2341800,3296
2342400,3296
2343000,3302
2343600,3302
2344200,3300
2344800,3300
2345400,3301
2346000,3300
2346600,3300
2347200,3300
2347800,3300
2348400,3300
2349000,3308
2349600,3305
2350200,3304
2350800,3305
2351400,3305
2352000,3306
2352600,3305
2353200,3305
2353800,3305
2354400,3305
2355000,3305
2355600,3305
2356200,3305
2356800,3305
2357400,3305
2358000,3306
2358600,3306
2359200,3308
2359800,3306
2360400,3306
2361000,3306
2361600,3306
2362200,3306
2362800,3306
2363400,3307
2364000,3307
2364600,3308
2365200,3311
2365800,3314
2366400,3307
2367000,3306
2367600,3307
2368200,3307
2368800,3307
2369400,3306
2370000,3306
2370600,3306
2371200,3309
2371800,3307
2372400,3307
2373000,3308
2373600,3307
2374200,3306
2374800,3306
2375400,3306
2376000,3306
2376600,3307
2377200,3304
2377800,3297
2378400,3297
2379000,3296
2379600,3297
2380200,3298
2380800,3297
2381400,3298
2382000,3297
2382600,3302
2383200,3307
2383800,3296
2384400,3296
2385000,3296
2385600,3296
2386200,3297
2386800,3298
2387400,3298
2388000,3296
2388600,3296
2389200,3296
2389800,3304
2390400,3302
2391000,3303
2391600,3303
2392200,3303
2392800,3307
2393400,3306
2394000,3305
2394600,3305
2395200,3305
2395800,3303
2396400,3309
2397000,3305
2397600,3305
2398200,3305
2398800,3305
2399400,3305
2400000,3311
2400600,3306
2401200,3307
2401800,3305
2402400,3305
2403000,3307
2403600,3308
2404200,3304
2404800,3304
2405400,3304
2406000,3304
2406600,3307
2407200,3306
2407800,3304
2408400,3304
2409000,3305
2409600,3305
2410200,3307
2410800,3305
2411400,3305
2412000,3305
2412600,3305
2413200,3305
2413800,3305
2414400,3305
2415000,3305
2415600,3305
2416200,3306
2416800,3305
2417400,3305
2418000,3305
2418600,3305
2419200,3306
2419800,3306
2420400,3306
2421000,3306
2421600,3305
2422200,3305
2422800,3305
2423400,3307
2424000,3306
2424600,3305
2425200,3306
2425800,3307
2426400,3308
2427000,3308
2427600,3309
2428200,3308
2428800,3307
2429400,3307
2430000,3307
2430600,3307
2431200,3307
2431800,3308
2432400,3307
2433000,3307
2433600,3307
2434200,3307
2434800,3307
2435400,3307
2436000,3307
2436600,3308
2437200,3307
2437800,3307
2438400,3307
2439000,3307
2439600,3307
2440200,3307
2440800,3307
2441400,3307
2442000,3307
2442600,3307
2443200,3308
2443800,3309
2444400,3308
2445000,3308
2445600,3308
2446200,3309
2446800,3309
2447400,3309
2448000,3309
2448600,3309
2449200,3309
2449800,3310
2450400,3311
2451000,3310
2451600,3312
2452200,3310
2452800,3310
2453400,3310
2454000,3310
2454600,3311
2455200,3312
2455800,3312
2456400,3310
2457000,3310
2457600,3310
2458200,3310
2458800,3311
2459400,3310
2460000,3311
2460600,3310
2461200,3311
2461800,3311
2462400,3310
2463000,3311
2463600,3310
2464200,3311
2464800,3310
2465400,3311
2466000,3311
2466600,3311
2467200,3311
2467800,3310
2468400,3311
2469000,3309
2469600,3309
2470200,3309
2470800,3309
2471400,3309
2472000,3309
2472600,3310
2473200,3309
2473800,3309
2474400,3309
2475000,3309
2475600,3309
2476200,3309
2476800,3309
2477400,3309
2478000,3309
2478600,3310
2479200,3309
2479800,3309
2480400,3310
2481000,3309
2481600,3309
2482200,3310
2482800,3310
2483400,3310
2484000,3309
2484600,3312
2485200,3311
2485800,3312
2486400,3311
2487000,3310
2487600,3311
2488200,3310
2488800,3310
2489400,3313
2490000,3314
2490600,3311
2491200,3312
2491800,3311
2492400,3310
2493000,3310
2493600,3311
2494200,3312
2494800,3311
2495400,3320
2496000,3313
2496600,3312
2497200,3312
2497800,3317
2498400,3318
2499000,3312
2499600,3312
2500200,3312
2500800,3321
2501400,3320
2502000,3312
2502600,3312
2503200,3312
2503800,3312
2504400,3312
2505000,3318
2505600,3319
2506200,3314
2506800,3313
2507400,3312
2508000,3312
2508600,3312
2509200,3312
2509800,3312
2510400,3314
2511000,3313
2511600,3313
2512200,3313
2512800,3314
2513400,3314
2514000,3314
2514600,3314
2515200,3315
2515800,3315
2516400,3314
2517000,3314
2517600,3314
2518200,3314
2518800,3314
2519400,3315
2520000,3314
2520600,3315
2521200,3315
2521800,3314
2522400,3314
2523000,3314
2523600,3314
2524200,3313
2524800,3314
2525400,3313
2526000,3313
2526600,3313
2527200,3315
2527800,3314
2528400,3313
2529000,3313
2529600,3314
2530200,3314
2530800,3314
2531400,3315
2532000,3316
2532600,3315
2533200,3314
2533800,3314
2534400,3313
2535000,3316
2535600,3315
2536200,3315
2536800,3314
2537400,3314
2538000,3314
2538600,3314
2539200,3315
2539800,3314
2540400,3314
2541000,3314
2541600,3314
2542200,3316
2542800,3316
2543400,3316
2544000,3315
2544600,3315
2545200,3315
2545800,3313
2546400,3314
2547000,3314
2547600,3313
2548200,3312
2548800,3312
2549400,3314
2550000,3312
2550600,3313
2551200,3312
2551800,3310
2552400,3311
2553000,3310
2553600,3311
2554200,3310
2554800,3313
2555400,3313
2556000,3312
2556600,3311
2557200,3310
2557800,3310
2558400,3309
2559000,3309
2559600,3309
2560200,3310
2560800,3313
2561400,3309
2562000,3310
2562600,3310
2563200,3309
2563800,3309
2564400,3309
2565000,3309
2565600,3312
2566200,3310
2566800,3309
2567400,3309
2568000,3309
2568600,3309
2569200,3309
2569800,3309
2570400,3309
2571000,3309
2571600,3309
2572200,3309
2572800,3309
2573400,3309
2574000,3321
2574600,3320
2575200,3312
2575800,3312
2576400,3311
2577000,3311
2577600,3311
2578200,3311
2578800,3311
2579400,3311
2580000,3311
2580600,3311
2581200,3310
2581800,3311
2582400,3310
2583000,3310
2583600,3310
2584200,3310
2584800,3310
2585400,3310
2586000,3310
2586600,3310
2587200,3310
2587800,3310
2588400,3311
2589000,3311
2589600,3310
2590200,3310
2590800,3310
2591400,3310
2592000,3311
2592600,3311
2593200,3312
2593800,3312
2594400,3312
2595000,3312
2595600,3312
2596200,3312
2596800,3311
2597400,3312
2598000,3311
2598600,3312
2599200,3311
2599800,3314
2600400,3314
2601000,3314
2601600,3314
2602200,3314
2602800,3314
2603400,3315
2604000,3314
2604600,3314
2605200,3314
2605800,3314
2606400,3314
2607000,3314
2607600,3314
2608200,3314
2608800,3314
2609400,3314
2610000,3315
2610600,3317
2611200,3317
2611800,3317
2612400,3317
2613000,3317
2613600,3317
2614200,3317
2614800,3317
2615400,3317
2616000,3318
2616600,3318
2617200,3318
2617800,3319
2618400,3319
2619000,3321
2619600,3322
2620200,3319
2620800,3320
2621400,3320
2622000,3319
2622600,3320
2623200,3319
2623800,3320
2624400,3321
2625000,3320
2625600,3320
2626200,3319
2626800,3319
2627400,3321
2628000,3319
2628600,3317
2629200,3316
2629800,3317
2630400,3374
2631000,3383
2631600,3325
2632200,3376
2632800,3344
2633400,3328
2634000,3327
2634600,3334
2635200,3333
2635800,3334
2636400,3333
2637000,3333
2637600,3337
2638200,3335
2638800,3333
2639400,3336
2640000,3337
2640600,3333
2641200,3333
2641800,3333
2642400,3334
2643000,3333
2643600,3326
2644200,3326
2644800,3327
2645400,3325
2646000,3323
2646600,3322
2647200,3328
2647800,3324
2648400,3321
2649000,3321
2649600,3321
2650200,3321
2650800,3321
2651400,3324
2652000,3324
2652600,3324
2653200,3323
2653800,3324
2654400,3331
2655000,3329
2655600,3329
2656200,3326
2656800,3332
2657400,3331
2658000,3327
2658600,3329
2659200,3326
2659800,3324
2660400,3323
2661000,3323
2661600,3323
2662200,3323
2662800,3323
2663400,3324
2664000,3324
2664600,3323
2665200,3323
2665800,3323
2666400,3324
2667000,3325
2667600,3327
2668200,3327
2668800,3334
2669400,3329
2670000,3329
2670600,3328
2671200,3323
2671800,3324
2672400,3323
2673000,3323
2673600,3323
2674200,3323
2674800,3323
2675400,3322
2676000,3323
